ID;date;day;month;year;station;x;y;max_depth;transect;zone;Ts;Tf;pH;Ss;Sf;NO3;NH4;SiOH4;PO4;Si/N;N/P;Chla;Phaeo_a;n_diatom_total;Amphora_sp;Ardissonia_fulgens;Asterionellopsis_glacialis;Bacteriastrum_delicatulum;Cerataulina_pelagica;Chaetoceros_sp;Coscinodiscus_sp;Cyclotella_sp;Cylindrotheca_closterium;Dactyliosolen_fragilissimus;Ditylum_brightwelli;Donkinia_sp;Eucampia_sp;Gramatophora_marina;Guinardia_sp;Gyrosygma_sp;Haslea_wawrickae;Lauderia_annulata;Leptocylindrus_sp;Licmophora_sp;Mastogloia_sp;Melosira_arctica;Meuniera_membranacea;Minidiscus_sp;Navicula_sp;Nitzschia_sp;Paralia_sulcata;Pinnularia_sp;Pleurosigma_sp;Proboscia_sp;Pseudonitzschia_sp;Rhizosolenia_sp;Skeletonema_sp;Talassiosira_sp_large;Talassiosira_sp_small;Thalassionema_nitzschoides;Thalassiothrix_sp;n_dino_total;Akashiwo_sanguinea;Alexandrium_pseudogoniaulax;Amphidinium_crassum;Amphidoma_caudata;Amylax_triacantha;Cochlodinium_spp;Dinophysis_sp;Diplopsalis_sp;Gonyaulax_sp;Gymnodinium_sp_small;Gymnodinium_sp_large;Gyrodinium_sp;Heterocapsa_sp;Karenia_mikimotoi;Katodinium_glaucum;Lepidodinium_chlorophorum;Micracantodynium_claytonii;Neoceratium_sp;Noctiluca_scintillans;Oxytoxum_sp;Phalacroma_rotundatum;Prorocentrum_sp;Protoperidinium_sp;Pseliodinium_sp;Pyrocystis_noctiluca;Phyrophacus_horologicum;Scrippsiella_sp;Spatulodinium_sp;Torodinium_sp;Warnowia_polyphemus;n_nano_id;n_nano_nonid;n_nano_total;Cryptophyta;Prasinophyta;Primnesiophyta
6;02/05/2011;2;5;2011;b1;-4,37;48,19;20;b;H;13,8;13,7;8,11;34,4;34,4;1,94;0,25;0,89;0,11;0,458762887;17,63636364;2,8;0,9;857625;0;0;0;0;87920;710870;0;0;240;27630;0;0;0;0;120;0;240;0;8165;40;0;0;0;0;0;0;0;0;0;0;20480;1920;0;0;0;0;0;32520;0;0;320;0;40;0;320;0;0;29520;440;360;0;0;0;0;0;120;0;0;40;320;280;0;40;0;680;0;40;0;105532;529470;635002;57776;7536;35200
7;02/05/2011;2;5;2011;b2;-4,47;48,19;20;b;H;13,7;13,6;8,24;34,4;34,4;1,37;0,25;1,42;0,16;1,03649635;8,5625;3,6;0,5;341840;0;0;0;0;61620;167360;0;6000;150;56500;0;0;0;0;0;0;0;0;18890;0;0;0;0;0;0;0;0;0;0;0;28120;2600;0;600;0;0;0;46160;40;80;0;0;0;0;280;0;0;43960;240;40;0;0;0;0;0;120;0;0;0;560;160;0;0;0;640;0;0;40;112920;440170;553090;37680;50240;0
8;02/05/2011;2;5;2011;b3;-4,57;48,19;15;b;H;13,6;13,3;8,28;34,6;34,7;0,16;0,25;1,07;0,16;6,6875;1;3,1;1,3;422575;0;0;0;0;35170;151025;0;0;3000;32660;80;0;0;0;4530;0;0;0;95460;0;0;0;0;0;0;0;0;0;40;0;100290;280;0;40;0;0;0;29710;440;40;40;0;0;0;400;0;40;0;7580;7540;5040;0;0;0;0;80;40;0;0;360;760;0;0;0;7270;0;40;40;53860;90430;144290;32660;0;21200
9;02/05/2011;2;5;2011;b4;-5,03;48,2;50;b;H;13,2;12,7;8,32;34,6;34,9;2,26;0,25;1,78;0,26;0,787610619;8,692307692;2,2;0,9;416690;0;0;0;0;90430;107570;0;0;3770;31400;160;0;0;0;2510;0;0;0;48980;0;0;0;0;0;0;0;0;0;0;0;130510;960;0;160;0;200;0;12610;0;0;40;0;0;0;200;0;80;0;520;10050;80;0;0;0;0;160;0;40;0;120;320;0;80;0;880;0;0;40;50250;55260;105510;22610;0;20100
10;02/05/2011;2;5;2011;b5;-5,1;48,2;80;b;H;13,2;12,8;8,27;34,6;35;0,15;0,25;1,07;0,11;7,133333333;1,363636364;4,4;1,8;1349495;0;0;80;0;38940;693645;0;0;4900;48980;0;0;0;0;8790;0;790;0;77870;0;0;0;0;0;0;0;0;0;0;0;467850;3790;80;80;3700;0;0;42300;400;0;160;0;0;0;440;0;0;9400;0;20260;2490;0;0;0;40;200;120;40;40;320;1080;40;80;0;6950;0;0;240;103800;236710;340510;60290;3140;17580
11;02/05/2011;2;5;2011;b6;-5,15;48,2;90;b;H-F;13,6;11,8;8,17;34,6;35,2;0,15;0,25;1,07;0,08;7,133333333;1,875;3,3;1,3;910550;0;0;1300;0;110500;181510;0;0;2640;52750;0;0;0;0;50610;0;0;0;168300;0;0;0;0;0;0;0;0;0;0;0;328820;1560;0;0;12560;0;0;204570;3480;0;0;0;0;0;360;0;80;90380;0;47580;2500;0;0;0;0;160;40;0;0;1420;6870;40;0;160;51500;0;0;0;97640;323900;421540;72850;4300;12910
12;02/05/2011;2;5;2011;b7;-5,25;48,2;90;b;H-F;14,5;12,1;8,36;34,6;35,3;0,15;0,25;0,71;0,11;4,733333333;1,363636364;3;0,8;471100;0;0;0;0;153230;3990;0;0;8800;2000;40;0;0;0;160;0;0;0;150720;0;0;0;0;0;0;0;0;0;0;0;151100;880;100;0;0;80;0;159170;4110;5000;0;0;0;120;40;0;120;0;27630;116470;1500;0;0;0;0;120;100;0;0;640;2960;0;0;240;0;0;120;0;407780;161400;569180;374290;7540;15100
13;02/05/2011;2;5;2011;d1;-4,25;48,1;20;d;S;15,2;12;8,3;34,5;34,6;0,15;0,25;1,07;0,08;7,133333333;1,875;1,4;0,5;205970;0;0;0;0;14950;0;0;0;0;47100;0;0;0;0;200;0;0;0;91060;0;0;0;0;0;0;0;0;0;0;0;49140;3480;0;40;0;0;0;84580;960;0;37740;0;0;40;1250;80;0;21980;0;16160;100;0;0;0;0;1220;0;0;100;3830;440;0;160;0;520;0;0;0;190910;475000;665910;120580;52750;17580
14;02/05/2011;2;5;2011;d2;-4,37;48,1;30;d;H;13,5;13,2;8,23;34,7;34,7;2,58;0,28;3,02;0,11;1,170542636;23,45454545;2,5;2,9;918120;0;0;80;0;134390;363070;40;0;0;100480;0;0;0;0;1100;0;80;0;163280;0;0;0;0;0;0;200;0;0;0;0;152700;2100;0;480;120;0;0;27110;1590;0;1580;0;0;0;1420;0;0;15070;40;2890;1000;0;240;0;0;240;0;0;0;200;920;0;160;80;1600;0;40;40;65000;110530;175530;35170;6030;8800
15;02/05/2011;2;5;2011;d3;-4,47;48,1;45;d;H-F;14,1;12,9;8,24;34,7;34,8;0,15;0,25;1,42;0,08;9,466666667;1,875;3,6;1,8;1068410;0;0;1260;0;126860;519100;0;0;0;143180;0;0;0;0;400;0;120;0;148210;0;0;0;0;0;0;0;0;0;40;0;126870;2210;0;160;0;0;0;46470;520;0;40;0;0;80;1120;200;200;16780;2290;19440;0;0;80;0;0;680;40;40;0;600;2060;0;200;80;1900;0;80;40;42720;123540;166260;22610;15070;0
16;02/05/2011;2;5;2011;d4;-4,57;48,1;75;d;H-F;13,3;12,2;8,25;34,8;35,1;1,45;0,25;1,78;0,11;1,227586207;13,18181818;3,1;1,1;1149300;0;0;0;0;24190;428910;0;0;0;87920;40;0;0;0;1850;0;0;0;389360;0;0;0;0;0;0;0;0;0;40;0;211730;5060;0;120;40;0;0;27010;280;0;0;0;0;0;640;40;0;17580;0;1840;120;0;0;0;0;480;40;0;0;320;1360;0;0;120;4110;0;0;80;59470;32660;92130;27630;22600;7500
17;02/05/2011;2;5;2011;d5;-5,1;48,1;90;d;H-F;13,5;12,7;8,24;34,8;35;2,58;0,25;2,31;0,11;0,895348837;23,45454545;1,7;0,4;413540;0;0;0;0;25750;74260;0;0;3450;65310;0;0;0;10680;3840;0;0;0;143180;0;0;0;200;0;0;0;0;0;0;0;85130;1660;0;40;0;40;0;49740;80;0;0;0;0;0;160;0;120;17580;280;27790;0;0;0;0;0;120;0;80;40;360;480;0;0;120;2490;0;0;40;82940;165790;248730;55260;20100;7540
18;02/05/2011;2;5;2011;d6;-5,15;48,1;90;d;F;15;13;8,33;34,6;35;0,15;0,25;1,42;0,11;9,466666667;1,363636364;2,2;0,3;695000;0;0;0;0;17590;124350;0;0;1150;80380;0;0;0;0;0;0;0;0;266270;0;0;0;0;0;0;0;0;0;0;0;202260;3000;0;0;0;0;0;142650;1890;0;70;0;0;0;1300;80;280;0;3140;71530;6990;0;0;0;0;480;40;40;0;2210;4900;0;40;320;48980;0;160;200;353280;603930;957210;248690;85410;5210
19;04/07/2011;4;7;2011;b1;-4,37;48,19;20;b;H;16,5;16,2;7,9;35,1;35,1;0;0,28;0,89;0,16;8,9;0,625;1,6;0,6;442040;0;0;0;0;240;26800;80;0;5020;0;0;0;0;0;12220;40;80;0;331580;0;0;0;0;0;0;0;0;0;1200;120;63420;1040;0;0;0;120;0;136660;80;0;80;0;0;0;0;0;0;14350;1300;600;50210;0;0;62800;0;840;0;0;0;120;80;0;0;40;6000;0;0;160;207950;487800;695750;145700;43040;1000
20;04/07/2011;4;7;2011;b2;-4,47;48,19;20;b;H;15,8;15,7;7,94;35,2;35,2;0,16;0,25;1,07;0,16;6,6875;1;1,3;0,7;364880;0;0;0;0;240;100400;80;0;0;40;0;0;80;0;9240;0;80;0;157080;40;0;0;0;0;80;0;760;0;1080;120;92940;520;0;0;1900;0;40;29960;0;0;40;0;0;0;40;0;0;0;80;120;12560;0;0;15700;0;80;0;0;0;0;1100;0;0;0;120;0;0;120;55060;116200;171260;32280;10100;0
21;04/07/2011;4;7;2011;b3;-4,57;48,19;15;b;H;15,1;14,8;7,96;35,2;35,3;0,4;0,39;0,36;0,21;0,9;1,904761905;1,3;0,9;591450;0;0;0;0;480;43300;0;0;0;0;0;0;80;0;9980;0;120;0;214400;0;0;0;120;0;0;0;0;0;400;1520;318390;240;1100;0;1000;240;80;43340;200;0;600;0;0;0;160;0;0;0;0;16660;0;0;0;23240;0;800;80;1200;0;40;40;0;0;40;0;0;40;240;141120;211830;352950;91460;37660;5100
22;04/07/2011;4;7;2011;b4;-5,03;48,2;50;b;H-F;14,2;13,5;7,83;35,2;35,3;1,29;0,33;0,71;0,21;0,550387597;6,142857143;1,8;0,5;671320;0;0;0;0;840;4400;40;0;0;0;40;0;40;0;10390;0;0;0;308980;0;0;0;640;0;0;40;0;0;2240;520;337870;240;0;5000;0;0;40;231310;200;0;0;0;0;40;160;0;0;35170;0;157640;36540;0;0;0;0;1080;0;0;0;40;120;0;0;40;80;0;120;80;251010;158000;409010;213160;24370;0
23;04/07/2011;4;7;2011;b5;-5,1;48,2;80;b;F;15,1;13,3;7,8;35,2;35,4;1,13;0,28;0,89;0,21;0,787610619;5,380952381;2,1;0,5;591910;0;0;0;80;2840;28880;0;0;0;0;0;0;40;0;2650;0;40;0;309020;0;0;0;0;0;0;0;0;0;1160;480;237410;520;0;8790;0;0;0;111210;40;0;0;0;0;0;80;0;0;66030;0;520;44020;0;0;0;0;240;0;0;0;160;40;0;0;40;0;0;40;0;316190;124150;440340;213520;88000;0
24;04/07/2011;4;7;2011;b6;-5,15;48,2;90;b;S;16,9;13,2;7,96;35,3;35,2;0,14;0,25;0,25;0,16;1,785714286;0,875;3,2;0,8;1105560;0;0;720;0;0;75360;0;0;0;0;0;0;0;0;37230;0;0;0;520700;0;0;0;0;0;0;0;0;0;1680;640;462240;880;0;5830;0;0;280;57910;160;0;0;0;0;0;120;0;80;35170;0;1040;20100;0;0;0;0;680;0;0;0;80;160;0;0;80;160;0;0;80;203800;443840;647640;120580;70610;0
25;04/07/2011;4;7;2011;b7;-5,25;48,2;90;b;S;17,2;13,8;7,94;35,3;35,2;0,16;0,44;0,25;0,16;1,5625;1;0,2;0,2;9330;0;0;0;0;120;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1760;7270;100;0;0;0;0;0;94860;200;0;0;0;0;0;40;0;0;0;69100;19480;5000;0;0;0;0;440;40;0;0;160;0;0;0;40;240;0;120;0;70420;1450000;1520420;45220;25200;0
26;04/07/2011;4;7;2011;d1;-4,25;48,1;20;d;S;17,1;15,2;8,14;35,2;35,2;0,14;0,25;0,36;0,16;2,571428571;0,875;0,9;0,5;334200;0;0;0;0;80;0;3200;0;1600;0;0;0;0;0;0;0;0;0;316510;0;40;0;0;0;0;0;0;0;80;3240;8150;1140;0;160;0;0;0;98390;0;0;3140;0;0;0;120;0;0;0;66020;2210;22610;0;0;0;0;800;120;0;0;160;200;0;40;40;2530;0;320;80;59630;227850;287480;54630;2500;0
27;04/07/2011;4;7;2011;d2;-4,37;48,1;30;d;S;16,6;14,4;8,21;35,3;35,3;0,14;0,25;0,28;0,16;2;0,875;0,7;0,6;604120;0;0;0;0;280;400;0;0;6280;0;0;0;0;0;640;0;0;0;484940;0;0;0;0;0;0;0;0;0;40;2250;105500;840;0;2550;0;400;0;157290;160;0;40;0;0;0;160;0;0;57940;15070;8980;16500;0;0;51500;0;1280;40;0;0;3460;200;0;0;120;1120;80;520;120;51900;372000;423900;20100;7500;11000
28;04/07/2011;4;7;2011;d3;-4,47;48,1;45;d;S;16,3;13,9;8,18;35,2;35,4;0,14;0,25;0,28;0,16;2;0,875;0,9;0,4;463980;0;0;0;0;360;140;0;0;160;0;0;0;0;0;1380;0;0;0;336690;0;0;0;0;0;0;0;0;0;80;2200;118480;640;0;40;3770;0;40;51710;40;0;790;0;0;0;560;0;0;11300;2360;3500;25100;0;0;0;0;600;40;0;0;3570;600;0;0;280;2530;0;0;440;39660;29800;69460;32660;0;5000
29;04/07/2011;4;7;2011;d4;-4,57;48,1;75;d;F;15,6;13,7;8,18;35,4;35,4;0,14;0,25;0,28;0,21;2;0,666666667;0,6;0,4;381480;0;0;0;0;200;61900;0;0;0;0;0;0;0;0;1100;0;0;0;192380;0;40;0;0;0;0;0;0;0;760;1600;107170;600;0;15130;0;80;520;53370;280;80;0;0;0;0;680;0;0;15100;1950;5780;20100;0;0;2530;0;2860;40;0;0;120;680;0;0;320;1450;0;200;1200;16360;387350;403710;12560;0;3800
30;04/07/2011;4;7;2011;d5;-5,1;48,1;90;d;H-F;13,7;12,8;8,19;35,4;35,3;0,89;0,25;0,28;0,21;0,314606742;4,238095238;3,6;0,9;783120;0;0;0;0;80;192940;0;0;40;0;0;0;960;0;11890;0;40;120;180730;0;0;0;0;0;0;0;0;0;1100;880;380570;360;0;12330;0;0;1080;54270;440;0;0;0;0;0;360;0;0;0;8490;1360;30140;0;0;9160;0;1080;40;0;0;120;1140;0;0;240;1420;0;120;160;93010;135910;228920;75360;15070;0
31;04/07/2011;4;7;2011;d6;-5,15;48,1;90;d;H-F;13,7;12,3;8,16;35,4;35,2;1,29;0,33;0,28;0,21;0,217054264;6,142857143;3,1;0,9;674350;0;0;0;0;80;54920;0;0;0;0;0;0;80;0;23510;0;0;0;258740;0;0;0;200;0;0;0;0;40;1240;760;321530;1310;0;11380;0;0;560;33820;240;0;80;0;0;0;160;0;0;20600;2210;2060;6870;0;0;0;0;280;0;40;0;80;800;0;0;0;240;0;0;160;88470;343400;431870;75650;12740;0
32;12/10/2011;12;10;2011;b1;-4,37;48,19;20;b;H;16,3;16,4;7,88;NA;NA;2,91;1,064;8,88;0,32;3,051546392;9,09375;1;0,7;26420;0;0;0;0;0;3760;0;0;40;160;0;0;40;0;1480;0;0;0;520;0;0;0;0;20100;0;0;0;0;0;0;40;40;0;160;0;80;0;43140;0;0;40;0;0;0;0;0;0;42700;200;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;40;153340;142400;295740;138160;2500;12560
33;12/10/2011;12;10;2011;b2;-4,47;48,19;20;b;H;16,2;16;7,88;NA;NA;2,74;0,952;8,17;0,53;2,981751825;5,169811321;0,9;0,6;17230;0;0;0;0;0;80;40;0;200;1900;0;0;40;0;4090;0;0;0;1800;0;0;0;0;8040;0;0;200;0;40;0;40;40;0;720;0;0;0;70760;0;0;80;40;0;40;0;40;0;12560;0;7600;50240;0;0;0;0;0;0;0;0;40;40;0;0;0;0;0;0;80;233750;253610;487360;190910;10100;32660
34;12/10/2011;12;10;2011;b3;-4,57;48,19;15;b;H;15,2;15,1;7,96;NA;NA;3,55;0,25;6,75;0,32;1,901408451;11,09375;0,8;0,45;8000;0;0;0;0;0;240;0;0;40;400;0;0;200;0;1880;0;0;80;80;0;0;0;0;5000;0;0;0;0;0;0;0;0;0;80;0;0;0;23450;120;0;0;0;0;0;40;0;0;0;80;22850;120;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;80;120;267870;472000;739870;215000;35170;17580
35;12/10/2011;12;10;2011;b4;-5,03;48,2;50;b;H;14,3;14,3;7,93;NA;NA;4,36;0,25;6,39;0,42;1,46559633;10,38095238;0,45;0,45;920;0;0;0;0;0;0;0;0;120;40;0;0;0;0;120;0;0;0;0;0;0;80;0;0;120;0;240;0;0;0;80;0;0;120;0;0;0;10340;80;0;0;0;0;0;40;0;0;0;80;7480;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;80;140800;77870;218670;82900;12600;45220
36;12/10/2011;12;10;2011;b5;-5,1;48,2;80;b;F;14,9;14,4;7,83;NA;NA;3,71;0,25;5,68;0,32;1,530997305;11,59375;1,6;0,6;480;0;0;0;0;0;0;0;0;160;0;0;0;0;0;160;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;120;0;0;0;0;0;0;117390;0;0;0;40;0;0;0;0;0;42470;0;59460;15100;0;0;0;0;0;0;40;0;120;0;0;0;0;0;0;160;0;586165;520870;1107035;441715;42470;93440
37;12/10/2011;12;10;2011;b6;-5,15;48,2;90;b;S;15,1;13,8;7,94;NA;NA;3,23;0,25;4,97;0,32;1,53869969;10,09375;3,1;1;120;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;140170;0;0;0;0;0;0;0;0;0;62800;0;32700;35170;0;0;0;0;0;0;0;0;9500;0;0;0;0;0;0;0;0;1034940;1510000;2544940;813890;178350;42700
38;12/10/2011;12;10;2011;b7;-5,25;48,2;90;b;S;15,9;13,1;8,01;NA;NA;2,1;0,25;3,2;0,63;1,523809524;3,333333333;2;1;1900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1900;0;0;0;0;0;0;67990;0;0;0;0;0;0;0;0;0;45220;3140;7500;10000;0;0;0;0;0;0;0;0;1890;0;0;0;0;0;0;0;240;386950;1270000;1656950;291390;80380;15100
39;12/10/2011;12;10;2011;d1;-4,25;48,1;20;d;S;17,4;17,1;7,93;NA;NA;2,91;0,56;10,65;0,15;3,659793814;19,4;1,2;0,6;1560;0;0;0;0;0;0;200;0;0;0;0;0;0;0;80;0;0;80;160;0;0;0;0;0;0;0;0;0;40;160;120;0;600;40;0;80;0;33840;80;0;0;0;0;40;40;0;0;7500;40;20100;5000;0;160;0;0;440;40;0;0;0;160;0;0;40;0;0;0;200;221150;72850;294000;175840;27630;17600
